ID,Title,Link,Abstract,PublishedDate,MoreInfoLink
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"EMA and Health Canada jointly chaired the fourth global regulatory workshop on Tuesday 19 May, under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA). The participants identified priority areas for cooperation on observational research during COVID-19: pregnancy research, medicines used in clinical practice, and monitoring vaccine safety and effectiveness.",20 May,Global regulators commit to cooperate on observational research in the context of COVID-19 (20/05/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA decided to continue holding its committee and working-party meetings virtually until the end of August 2020. Stakeholder events planned until the end of August will either be postponed or held virtually.,19 May, 
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA announced that essential work to combat the COVID-19 pandemic would continue during the Agency’s closure from 21 to 22 May.,19 May,Essential work to combat the COVID-19 pandemic to continue during EMA's closure from 21 to 22 May 2020 (19/05/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,"EMA’s Executive Director, Guido Rasi, attended the European Parliament’s Committee on the Environment, Public Health and Food Safety (ENVI) on Monday, 18 May, to respond to questions on EMA’s response to COVID-19. This followed his statement to the committee on Tuesday, 12 May. A recording of the session is available on the European Parliament’s website.",18 May, 
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"EMA participated in the third bi-weekly global regulators’ meeting on COVID-19-related policy approaches and regulatory flexibility on Thursday 14 May, under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA). Participants discussed COVID-19 clinical-trial management, focusing in particular on the use of master protocols to help generate the robust evidence needed for regulatory decisions, and measures for mitigating medicine-supply issues.",18 May,Global regulators work towards alignment on policy approaches and regulatory flexibility during COVID-19 – update #2 (18/05/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA provided an update on the measures EU authorities are putting in place to support the continued availability of medicines during the pandemic, following a meeting of the EU Executive Steering Group on Shortages of Medicines Caused by Major Events.",15 May,EU actions to support availability of medicines during COVID-19 pandemic – update #6 (15/05/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,Members of EMA staff and its scientific committees published an article setting out concrete actions that stakeholders involved in COVID-19 clinical trials should take in order to generate the conclusive evidence needed to enable rapid development and approval of potential treatments and vaccines against COVID-19. The article is available via open access on the website of Clinical Pharmacology & Therapeutics.,15 May,"International coordination needed to encourage conduct of large, decision-relevant COVID-19 clinical trials (15/05/2020)"
URL:treatments-vaccines-covid-19,Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,"EMA held a virtual press briefing explaining its efforts to expedite the development and approval of COVID-19 treatments and vaccines, its role in ensuring the continued availability of crucial medicines in the EU during the pandemic, and its publication of reliable information for patients and healthcare professionals. The press briefing featured Noël Wathion, EMA’s Deputy Executive Director, and Marco Cavaleri, EMA’s Head of Biological Health Threats and Vaccines Strategy. A recording of the briefing is available.",14 May, 
URL:fees-payable-european-medicines-agency,Fees payable to the European Medicines Agency,https://www.ema.europa.eu/en/human-regulatory/overview/fees-payable-european-medicines-agency,"EMA announced that it is waiving its fees for on-site inspections of manufacturing sites and blood establishments that have been inspected remotely during the pandemic but where the remote inspection could not confirm compliance with good manufacturing practice (GMP) standards. For further details, see the
decision of EMA’s Executive Director

.",14 May, 
URL:treatments-vaccines-covid-19,Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,EMA gave an update stating that it had been in contact with the developers of around:115 potential COVID-19 treatments;33 potential COVID-19 vaccines.,14 May, 
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,"EMA’s Executive Director, Guido Rasi, briefed the European Parliament’s Committee on the Environment, Public Health and Food Safety (ENVI) on EMA’s response to COVID-19 on Tuesday, 12 May. He explained EMA’s efforts to expedite the development and approval of COVID-19 treatments and vaccines, its role in ensuring the continued availability of crucial medicines in the EU during the pandemic, and its publication of reliable information for patients and healthcare professionals. A recording of the session is available on the European Parliament’s website.",13  May, 
URL:treatments-vaccines-covid-19,Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,"EMA’s CHMP recommended extending the compassionate use of the investigational medicine remdesivir to further groups of patients in Europe, based on preliminary results of studies with the medicine. The updated recommendations cover hospitalised patients who are requiring supplemental oxygen, non-invasive ventilation, high-flow oxygen devices or ECMO (extracorporeal membrane oxygenation), in addition to those on invasive mechanical ventilation.",11 May,EMA recommends expanding remdesivir compassionate use to patients not on mechanical ventilation (11/05/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA provided an update on the measures EU authorities are putting in place to support the continued availability of medicines during the pandemic, following a meeting of the EU Executive Steering Group on Shortages of Medicines Caused by Major Events.",8 May,EU actions to support availability of medicines during COVID-19 pandemic – update #5 (08/05/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA updated the eSubmission Gateway user interface to allow applicants to flag submissions related to COVID-19. The aim is to help EMA rapidly identify and prioritise COVID-19-related submissions. More information, including an updated user guide and release notes are available on the eSubmission website.",7 May, 
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"EMA chaired the second bi-weekly global regulators’ meeting on COVID-19-related policy approaches and regulatory flexibility on Thursday 30 April, under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA). Participants focused on the development of medicines and vaccines development against COVID-19, and stressed the need for the alignment of regulatory requirements to help speed their development, evaluation and availability.",5 May,Global regulators work towards alignment on policy approaches and regulatory flexibility during COVID-19 (05/05/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA published 


guidance for developers on the rapid review procedures

 it has put in place to speed up development and approval of COVID-19 treatments and vaccines. The rapid procedures can accelerate every step of the regulatory pathway while ensuring that robust evidence on efficacy, safety and quality is generated to support scientific and regulatory decisions. As these procedures require developers to submit well-prepared dossiers, EMA encourages them to contact the Agency as soon as possible to discuss their strategy for evidence-generation, by emailing their proposals to [email].",4 May,COVID-19: how EMA fast-tracks development support and approval of medicines and vaccines (04/05/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA updated its guidance for marketing authorisation holders on how to submit COVID-19-related individual case safety reports (ICSR) to EudraVigilance. The update of the guidance follows the implementation of version 23.0 of the Medical Dictionary for Regulatory Activities (MedDRA) containing additional COVID-19-related terms in EudraVigilance on Monday, 4 May.",4 May, 
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA, the European Commission and the national competent authorities published questions and answers on regulatory expectations for medicinal products for veterinary use during the COVID-19 pandemic. This guidance is for pharmaceutical companies responsible for veterinary medicines and sets out the adaptations to the regulatory framework in place to address challenges arising from the COVID-19 pandemic. It covers marketing authorisation procedures, pharmacovigilance and good-manufacturing-practice (GMP) certificates, and inspections for veterinary medicines.",4 May,Regulatory flexibility to ensure availability of veterinary medicines during COVID-19 pandemic  (04/05/2020)
URL:treatments-vaccines-covid-19,Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,EMA announced that its human medicines committee (CHMP) has started a rolling review of data on the use of the investigational antiviral medicine remdesivir for the treatment of COVID-19. This means that the CHMP is assessing data as they become available on a rolling basis while development is still ongoing. This is one of the Agency's regulatory tools to speed up the evaluation of a promising investigational treatment during a public health emergency.,30 April,EMA starts rolling review of remdesivir for COVID-19 (30/04/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA provided an update on the measures EU authorities are putting in place to support the continued availability of medicines during the pandemic, following a meeting of the EU Executive Steering Group on Shortages of Medicines Caused by Major Events.",30 April,EU actions to support availability of medicines during COVID-19 pandemic – update #4 (30/04/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA, the European Commission and the Heads of Medicines Agencies updated the Guidance on the management of clinical trials during the COVID-19 (coronavirus) pandemic. The updated guidance includes more recommendations on simple and flexible measures sponsors can take to manage clinical trials during the COVID-19 pandemic, given the impact it is having on European health systems and society in general.",28 April,European Commission: Coronavirus: Commission issues guidance to mitigate clinical trial disruption in the EU (28/04/2020)
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"EMA endorsed a joint statement by the members of the International Coalition of Medicines Regulatory Authorities (ICMRA). The statement commits the international regulators to strengthen global collaboration to facilitate rapid development, approval and roll-out of safe and effective medicines against COVID-19.",28 April,International regulators pledge collective support to combat COVID-19 pandemic (28/04/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA provided an update on the measures EU authorities are putting in place to support the continued availability of medicines during the pandemic, following a meeting of the EU Executive Steering Group on Shortages of Medicines Caused by Major Events. This includes the development of guidance for pharmaceutical companies responsible for veterinary medicines on adaptations of the regulatory framework to address COVID-19-related challenges.",24 April,EU actions to support availability of medicines during COVID-19 pandemic – update #3 (24/04/2020)
URL:public-health-advice-during-covid-19-pandemic,Public-health advice during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/public-health-advice-during-covid-19-pandemic,"EMA and the national competent authorities reminded patients with suspected or confirmed COVID-19 to report any suspected side effects that they are experiencing with any medicine, including medicines taken to treat COVID-19 and pre-existing conditions. Healthcare professionals treating COVID-19 patients should also report the suspected side effects that their patients are experiencing. These reports help regulators understand how medicines act in patients with COVID-19, complementing the knowledge generated in clinical trials and other studies.",24 April,Reporting suspected side effects of medicines in patients with COVID-19 (24/04/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA announced that essential work to combat the COVID-19 pandemic would continue during the Agency’s closure on 27 April and on 1 May 2020.,23 April,Essential work to combat the COVID-19 pandemic to continue during EMA's closure on 27 April and on 1 May 2020 (23/04/2020)
URL:public-health-advice-during-covid-19-pandemic,Public-health advice during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/public-health-advice-during-covid-19-pandemic,"EMA reminded patients and healthcare professionals that chloroquine and hydroxychloroquine medicines are known to potentially cause certain side effects, including heart rhythm problems. Healthcare professionals should carefully consider the possibility of heart rhythm problems when treating COVID-19 patients with these medicines, particularly in patients with pre-existing heart problems and with higher doses, and exercise extra caution when combining treatment with other medicines such as azithromycin that have similar effects on the heart.",23 April,COVID-19: reminder of risk of serious side effects with chloroquine and hydroxychloroquine (23/04/2020)
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"EMA participated in the global regulators’ meeting on COVID-19-related policy approaches and regulatory flexibility on Thursday, 16 April, under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA). Participants discussed high-level policy issues and regulatory challenges related to the rapid development of potential COVID-19 treatments and vaccines and the continued availability of medicines during the pandemic, in particular those used in intensive care. The meeting was the first of a series of bi-weekly meetings organised by ICMRA to allow medicine regulators worldwide to exchange information and build synergies for expediting COVID-19 medicine and vaccine development and approval and avoiding medicine shortages. EMA will chair every other meeting.",21 April, 
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA announced that it had launched, together with EU Member States and the pharmaceutical industry, an enhanced fast-track monitoring system to help prevent and mitigate supply issues with crucial medicines used for treating COVID-19 patients. Initially, the system will focus on medicines used in intensive care, which are in greatest demand, before extending to a broader range of medicines. The monitoring system, which involves each pharmaceutical company appointing an industry single point of contact (iSPOC), was set up by the EU Executive Steering Group on Shortages of Medicines Caused by Major Events in cooperation with pharmaceutical companies in the EU.",21 April,Launch of enhanced monitoring system for availability of medicines used for treating COVID-19 (21/04/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA decided to continue holding its committee and working-party meetings virtually until the end of May 2020. Stakeholder events planned for May will either be postponed or held virtually. Most EMA staff are also continuing to work remotely until the end of May.,21 April, 
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"The European Commission, EMA and the Heads of Medicine Agencies updated their guidance for pharmaceutical companies on adaptations to the regulatory framework to address COVID-19 challenges to cover good manufacturing practice (GMP) and good distribution practice (GDP) inspections, and the submission of individual case safety reports (ICSRs) to EudraVigilance. EMA published 


additional guidance for qualified persons for pharmcovigilance (QPPV) and marketing authorisation holders

 on how to submit COVID-19-related ICSRs to EudraVigilance, including on the use of the correct Medical Dictionary for Regulatory Activities (MedDRA) terms and free-text fields.",20 April,Update to guidance on regulatory expectations in the context of COVID-19 pandemic (20/04/2020)
