ID,Title,Link,Abstract,PublishedDate,MoreInfoLink
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA provided an update on the measures EU authorities are putting place to support the continued availability of medicines during the pandemic, following a meeting of the EU Executive Steering Group on Shortages of Medicines Caused by Major Events. The update covers progress made in setting up an enhanced monitoring system for supply issues with crucial medicines for the treatment of COVID-19 and planned updates to the guidance for pharmaceutical companies on adaptations of the regulatory framework to address COVID-19-related challenges.",20 April,EU actions to support availability of medicines during COVID-19 pandemic – update #2 (20/04/2020)
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"The International Coalition of Medicines Regulatory Authorities published a report summarising the third global regulatory workshop on the use of observational studies and real-world data in generating robust evidence on the safety and efficacy of COVID-19 vaccines and treatments. The report provides a snapshot of ongoing and planned observational studies, platforms and registries in various countries and regions around the world. EMA co-chaired the meeting with Health Canada.",16 April,Meeting highlights from ICMRA global regulatory workshop on COVID-19 observational studies and real world data (16/04/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA, the European Commission and the European medicines regulatory network published guidance for companies on adaptations to the regulatory framework to address challenges arising from the COVID-19 pandemic, with a particular focus on crucial medicines for use in COVID-19 patients.",10 April,Guidance on regulatory requirements in the context of the COVID-19 pandemic (10/04/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,EMA provided an update on the measures EU authorities are putting place to support the continued availability of medicines during the pandemic. This covers the enhanced monitoring system for supply issues with crucial medicines for the treatment of COVID-19 and the guidance currently under development on the regulatory rules that could be applied with greater flexibility to help secure their continued supply.,10 April,Update on EU actions to support availability of medicines during COVID-19 pandemic (10/04/2020) 
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,"EMA published the 


mandate of its COVID-19 EMA pandemic Task Force (COVID-ETF).

 The Task Force is helping EU Member States and the European Commission to take quick and coordinated regulatory action on the development, authorisation and safety monitoring of treatments and vaccines intended for the treatment and prevention of COVID-19.",9 April,EMA establishes task force to take quick and coordinated regulatory action related to COVID-19 medicines (09/04/2020)  
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,The International Coalition of Medicines Regulatory Authorities published the report summarising the second global regulatory workshop on COVID-19 medicine development held on Thursday 2 April. The report stresses the need for robust evidence to show which potential treatments work. EMA co-chaired the meeting.,9 April,Global regulators stress need for robust evidence on COVID-19 treatments (09/04/2020)
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,EMA and Health Canada jointly chaired the third global regulatory workshop on Monday 6 April under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA). The participants discussed how data generated during clinical practice in the treatment of COVID-19 could complement evidence from clinical trials of potential COVID-19 treatments and vaccines.,7 April,Global regulators discuss observational studies of real world data for COVID-19 medicines (07/04/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA announced that essential work to combat the COVID-19 pandemic would continue during the Agency’s Easter break from 9 to 13 April 2020.,7 April,Essential work to combat the COVID-19 pandemic to continue during EMA's Easter break from 9 to 13 April 2020 (07/04/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"EMA announced new EU-level measures to help prevent and mitigate supply issues with medicines used to treat COVID-19 patients. These include enhanced coordination with the pharmaceutical industry in monitoring supply issues and regulatory actions to support companies in increasing the available supply of critical medicines. During this extraordinary health crisis, EMA will act as the central EU coordinator, supporting Member States' activities in preventing and mitigating supply issues.",6 April,EU authorities agree new measures to support availability of medicines used in the COVID-19 pandemic (06/04/2020)
URL:treatments-vaccines-covid-19,Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,EMA’s human medicines committee (CHMP) gave recommendations on how the investigational antiviral medicine remdesivir should be used in compassionate use programmes across Europe when treating COVID-19 patients who are not eligible for inclusion in clinical trials. These recommendations aim to ensure a harmonised approach across EU Member States. They also explain which group of patients may benefit from treatment and provide preliminary information on the medicine’s safety.,3 April,EMA provides recommendations on compassionate use of remdesivir for COVID-19 (03/04/2020)
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,EMA and the Japanese Pharmaceuticals and Medical Devices Agency (PMDA) jointly chaired the second global regulatory workshop on Thursday 2 April under the umbrella of the International Coalition of Medicines Regulatory Authorities (ICMRA). The participants discussed the progress made in the development of potential COVID-19 treatments and reaffirmed the need for large clinical trials to generate conclusive evidence on which treatments work. ICMRA will publish a summary report of the meeting shortly.,3 April,International regulators discuss available knowledge supporting COVID-19 medicine development  (03/04/2020)
URL:public-health-advice-during-covid-19-pandemic,Public-health advice during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/public-health-advice-during-covid-19-pandemic,EMA advised patients and healthcare professionals to only use chloroquine and hydroxychloroquine medicines for their authorised indications or as part of clinical trials or national emergency use programmes for the treatment of COVID-19. This is to ensure patient safety and the best use of available supplies.,1 April,COVID-19: chloroquine and hydroxychloroquine only to be used in clinical trials or emergency use programmes (01/04/2020)
URL:treatments-vaccines-covid-19,Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,EMA announced that it has held discussions with developers of around 40 potential treatments and a dozen vaccines against COVID-19. No potential COVID-19 treatments had demonstrated efficacy based on the preliminary data available. EMA welcomes the launch of large clinical trials to test promising treatments and to generate conclusive evidence. Two vaccines had already entered phase I clinical trials. EMA estimated that it might take at least a year before a vaccine is ready for approval and available in sufficient quantities to enable widespread use.,31 Match,Update on treatments and vaccines against COVID-19 under development  (31/03/2020)
URL:certification-medicinal-products,Certification of medicinal products,https://www.ema.europa.eu/en/human-regulatory/post-authorisation/certification-medicinal-products,EMA started issuing certificates that are signed and authenticated electronically in place of paper certificates. This applies to all ongoing and future requests for certificates during the COVID-19 pandemic.,30 March,EMA to issue electronic certificates for medicines (30/03/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA, the European Commission and the Heads of Medicines Agencies updated the Guidance on the management of clinical trials during the COVID-19 (coronavirus) pandemic to cover safety reporting, the distribution of in-vitro diagnostics, medical devices and auditing. The updated guidance also incorporates changes in other sections, in particular on communicating with authorities, informed consent and the distribution of investigational medicines.",27 March, 
URL:public-health-advice-during-covid-19-pandemic,Public-health advice during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/public-health-advice-during-covid-19-pandemic,"EMA advised patients and healthcare professionals that angiotensin converting enzyme (ACE) inhibitors and angiotensin receptor blockers (ARBs, or sartan medicines) can continue to be used to treat high blood pressure, heart failure or kidney disease during the COVID-19 pandemic. There is currently no evidence from clinical or epidemiological studies that establishes a link between these medicines and worsening of COVID-19. Patients taking these medicines should not interrupt their treatment without speaking to their doctor or pharmacist first. EMA will keep its information on new COVID-19-related treatment recommendations up to date.",27 March,"EMA advises continued use of medicines for hypertension, heart or kidney disease during COVID-19 pandemic (27/03/2020)"
URL:treatments-vaccines-covid-19,Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,"EMA and the European Network of Centres for Pharmacoepidemiology and Pharmacovigilance (ENCePP) encouraged all researchers to register their pharmacoepidemiological studies related to the COVID-19 pandemic in the EU PAS Register. They should also upload and make their study protocols public, with a description of the data collected or planned to be collected. This is to facilitate collaborations and speed up the design of observational studies by others. Researchers should include ‘COVID-19’ in the study title to allow easy retrieval of all COVID-19-related studies via the ‘Title of Study’ search filter.",27 March, 
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,EMA published guidance on the actions that sponsors of ongoing clinical trials affected by the COVID-19 pandemic should take to help ensure the integrity of their studies and the interpretation of study results while safeguarding the safety of trial participants as a first priority. This complements the good clinical practice guidance on how sponsors should adjust the management of clinical trials and participants during the pandemic.,25 March, 
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,The International Coalition of Medicines Regulatory Authorities published a summary report of the first global regulatory workshop on COVID-19 vaccine development which was co-chaired by EMA. The report focuses on pre-clinical data requirements and the theoretical risk that vaccines against COVID-19 enhance the disease prior to starting first-in-human clinical trials.,24 March,Global regulators map out data requirements for phase 1 COVID-19 vaccine trials (14/03/22020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"Some Member States are experiencing medicine shortages due to an increased demand for some medicines. This is either because the medicines are used to treat COVID-19 patients or because patients are requesting more than their usual supplies. In order to prevent unnecessary strain on supply chains, patients should only receive their usual supply of medicines. For information on ongoing medicine shortages in the EU, patients and healthcare professionals can check the relevant national shortages registers and EMA's shortages catalogue.",24 March, 
URL:buying-medicines-online,Buying medicines online,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/falsified-medicines/buying-medicines-online,EMA urged patients to beware of potential falsified medicines sold by unregistered websites and vendors. These vendors may be exploiting fears during the COVID-19 pandemic and claiming that their products can prevent or cure COVID-19. They may also appear to provide easy access to medicines that are otherwise not readily available. Patients can stay safe when buying medicines online by following EU advice.,24 March,COVID-19: Beware of falsified medicines from unregistered websites (24/03/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"The European Commission, EMA and the Head of Medicines Agencies provided guidance for sponsors on how they should adjust the management of clinical trials and participants during the COVID-19 pandemic. It covers how to deal with the extraordinary situations the pandemic presents and includes specific advice on clinical trials for COVID-19 treatments.",20 March,Guidance to sponsors on how to manage clinical trials during the COVID-19 pandemic (20/03/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA’s first Management Board meeting of 2020 took place virtually and was reduced to one and a half hours to allow EMA and the Member States to continue to focus resources on the response to the pandemic.,20 March,EMA Management Board – highlights of March 2020 meeting (20/03/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,EMA's Committee for Medicinal Products for Human Use (CHMP) urged the EU research community to prioritise large randomised controlled clinical studies as these are most likely to generate the conclusive evidence needed to enable rapid development and approval of potential COVID-19 treatments. They also emphasised the need to include all EU countries in these trials. EMA is currently engaging with stakeholders who can further support the conduct of clinical trials across Europe.,19 March,"Call to pool research resources into large multi-centre, multi-arm clinical trials to generate sound evidence on COVID-19 treatments  (19/03/2020)"
URL:international-coalition-medicines-regulatory-authorities-icmra,International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"The first global regulatory workshop on COVID-19 was convened under the umbrella of the International Coalition of Medicines Regulatory Authorities. Co-chaired by EMA and the US Food and Drug Administration, it brought together delegates from 17 countries and experts from the World Health Organization and the European Commission to discuss the development of vaccines against COVID-19.",18 March,First regulatory workshop on COVID-19 facilitates global collaboration on vaccine development (18/03/2020)
URL:public-health-advice-during-covid-19-pandemic,Public-health advice during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/public-health-advice-during-covid-19-pandemic,"EMA advised patients and healthcare professionals that there currently no scientific evidence establishing a link between ibuprofen and worsening of COVID 19. However, EMA calls for further studies, which it is ready to support. Patients and healthcare professionals should consider all available options for treating coronavirus symptoms, including paracetamol and NSAIDs, in line with the product information and national guidelines.",18 March,EMA gives advice on the use of non-steroidal anti-inflammatories for COVID-19 (18/03/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,"EMA announced that it will participate as observer in the European Commission's advisory panel on COVID-19. Chaired by Commission President Ursula von der Leyen and co-chaired by Stella Kyriakides, Commissioner for Health and Food Safety, the panel of European scientific experts will formulate EU guidelines for science-based and coordinated risk-management measures.",18 March, 
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,"As of 16 March 2020, most EMA staff are working remotely. This is expected to last until the end of April 2020.",17 March, 
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA provides full fee waivers for scientific advice for potential vaccines and treatments for COVID-19. Developers of potential therapeutics or vaccines against COVID-19 are invited to contact the Agency as soon as possible with information about their proposed development, by emailing [email].",13 March,COVID-19: developers of medicines or vaccines to benefit from free scientific advice (13/03/2020)
URL:emas-governance-during-covid-19-pandemic,EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA announced that is holding all its committee and working party meetings virtually until the end of April 2020. Other EMA-hosted stakeholder events will either be held virtually or postponed until later in 2020. EMA has also initiated its business continuity plan for the effective management of the COVID-19 crisis. These measures do not impact EMA’s core activities.,11 March,COVID-19: EMA meetings with delegates and experts will be held virtually until end April 2020 (11/03/2020)
URL:availability-medicines-during-covid-19-pandemic,Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"The European medicines regulatory network has taken measures to monitor the potential impact of the outbreak of COVID-19 on human and veterinary medicine supply chains in the EU. This includes working with pharmaceutical industry associations, companies and manufacturers in the EU to assess the resilience of supply chains.",10 March,Addressing the potential impact of novel coronavirus disease (COVID-19) on medicines supply in the EU (10/03/2020)
URL:guidance-medicine-developers-companies-covid-19,Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA encouraged developers of potential vaccines or treatments for novel coronavirus disease (COVID-19) to make use of the Agency's regulatory mechanisms to speed up development and approval and to contact EMA as soon as possible to discuss their strategy for evidence-generation, by emailing [email]. EMA has activated its plan for managing emerging health threats.",4 February,EMA to support development of vaccines and treatments for novel coronavirus disease (COVID-19)  (04/02/2020)
