Title,Link,Abstract,PublishedDate,MoreInfoLink,title_words,abstract_words,abstract_sentences
Treatments and vaccines for COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines-covid-19,"EMA and the European Network of Centres for Pharmacoepidemiology and Pharmacovigilance (ENCePP) encouraged all researchers to register their pharmacoepidemiological studies related to the COVID-19 pandemic in the EU PAS Register. They should also upload and make their study protocols public, with a description of the data collected or planned to be collected. This is to facilitate collaborations and speed up the design of observational studies by others. Researchers should include ‘COVID-19’ in the study title to allow easy retrieval of all COVID-19-related studies via the ‘Title of Study’ search filter.",27 March, ,"['Treatments', 'and', 'vaccine', 'for', 'COVID-19']","['EMA', 'and', 'the', 'European', 'Network', 'of', 'Centres', 'for', 'Pharmacoepidemiology', 'and', 'Pharmacovigilance', '(', 'ENCePP', ')', 'encourage', 'all', 'researcher', 'to', 'register', 'their', 'pharmacoepidemiological', 'study', 'relate', 'to', 'the', 'COVID-19', 'pandemic', 'in', 'the', 'EU', 'PAS', 'Register', '.', 'They', 'should', 'also', 'upload', 'and', 'make', 'their', 'study', 'protocol', 'public', ',', 'with', 'a', 'description', 'of', 'the', 'data', 'collect', 'or', 'plan', 'to', 'be', 'collect', '.', 'This', 'be', 'to', 'facilitate', 'collaboration', 'and', 'speed', 'up', 'the', 'design', 'of', 'observational', 'study', 'by', 'others', '.', 'Researchers', 'should', 'include', '‘', 'COVID-19', '’', 'in', 'the', 'study', 'title', 'to', 'allow', 'easy', 'retrieval', 'of', 'all', 'COVID-19-related', 'study', 'via', 'the', '‘', 'Title', 'of', 'Study', '’', 'search', 'filter', '.']","['EMA and the\xa0European Network of Centres for Pharmacoepidemiology and Pharmacovigilance (ENCePP)\xa0encouraged all researchers to register their pharmacoepidemiological studies related to the COVID-19 pandemic in the\xa0EU PAS Register.', 'They should also upload and make their study protocols public, with a description of the data collected or planned to be collected.', 'This is to facilitate collaborations and speed up the design of observational studies by others.', 'Researchers should include ‘COVID-19’ in the study title to allow easy retrieval of all COVID-19-related studies via the ‘Title of Study’ search filter.']"
Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,EMA published guidance on the actions that sponsors of ongoing clinical trials affected by the COVID-19 pandemic should take to help ensure the integrity of their studies and the interpretation of study results while safeguarding the safety of trial participants as a first priority. This complements the good clinical practice guidance on how sponsors should adjust the management of clinical trials and participants during the pandemic.,25 March, ,"['Guidance', 'for', 'medicine', 'developer', 'and', 'company', 'on', 'COVID-19']","['EMA', 'publish', 'guidance', 'on', 'the', 'action', 'that', 'sponsor', 'of', 'ongoing', 'clinical', 'trial', 'affect', 'by', 'the', 'COVID-19', 'pandemic', 'should', 'take', 'to', 'help', 'ensure', 'the', 'integrity', 'of', 'their', 'study', 'and', 'the', 'interpretation', 'of', 'study', 'result', 'while', 'safeguard', 'the', 'safety', 'of', 'trial', 'participant', 'a', 'a', 'first', 'priority', '.', 'This', 'complement', 'the', 'good', 'clinical', 'practice', 'guidance', 'on', 'how', 'sponsor', 'should', 'adjust', 'the', 'management', 'of', 'clinical', 'trial', 'and', 'participant', 'during', 'the', 'pandemic', '.']","['EMA published\xa0guidance on the actions that sponsors of ongoing clinical trials affected by the COVID-19 pandemic should take\xa0to help ensure the integrity of their studies and the interpretation of study results while safeguarding the safety of trial participants as a first priority.', 'This complements the\xa0good clinical practice guidance\xa0on how sponsors should adjust the management of clinical trials\xa0and participants during the pandemic.']"
International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,The International Coalition of Medicines Regulatory Authorities published a summary report of the first global regulatory workshop on COVID-19 vaccine development which was co-chaired by EMA. The report focuses on pre-clinical data requirements and the theoretical risk that vaccines against COVID-19 enhance the disease prior to starting first-in-human clinical trials.,24 March,Global regulators map out data requirements for phase 1 COVID-19 vaccine trials (14/03/22020),"['International', 'Coalition', 'of', 'Medicines', 'Regulatory', 'Authorities', '(', 'ICMRA', ')']","['The', 'International', 'Coalition', 'of', 'Medicines', 'Regulatory', 'Authorities', 'publish', 'a', 'summary', 'report', 'of', 'the', 'first', 'global', 'regulatory', 'workshop', 'on', 'COVID-19', 'vaccine', 'development', 'which', 'wa', 'co-chaired', 'by', 'EMA', '.', 'The', 'report', 'focus', 'on', 'pre-clinical', 'data', 'requirement', 'and', 'the', 'theoretical', 'risk', 'that', 'vaccine', 'against', 'COVID-19', 'enhance', 'the', 'disease', 'prior', 'to', 'start', 'first-in-human', 'clinical', 'trial', '.']","['The\xa0International Coalition of Medicines Regulatory Authorities\xa0published a\xa0summary report\xa0of\xa0the first global regulatory workshop on COVID-19 vaccine development which was co-chaired by EMA.', 'The report focuses on pre-clinical data requirements and\xa0the\xa0theoretical risk that vaccines against COVID-19 enhance the disease prior to starting first-in-human\xa0clinical trials.']"
Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"Some Member States are experiencing medicine shortages due to an increased demand for some medicines. This is either because the medicines are used to treat COVID-19 patients or because patients are requesting more than their usual supplies. In order to prevent unnecessary strain on supply chains, patients should only receive their usual supply of medicines. For information on ongoing medicine shortages in the EU, patients and healthcare professionals can check the relevant national shortages registers and EMA's shortages catalogue.",24 March, ,"['Availability', 'of', 'medicine', 'during', 'COVID-19', 'pandemic']","['Some', 'Member', 'States', 'be', 'experience', 'medicine', 'shortage', 'due', 'to', 'an', 'increase', 'demand', 'for', 'some', 'medicine', '.', 'This', 'be', 'either', 'because', 'the', 'medicine', 'be', 'use', 'to', 'treat', 'COVID-19', 'patient', 'or', 'because', 'patient', 'be', 'request', 'more', 'than', 'their', 'usual', 'supply', '.', 'In', 'order', 'to', 'prevent', 'unnecessary', 'strain', 'on', 'supply', 'chain', ',', 'patient', 'should', 'only', 'receive', 'their', 'usual', 'supply', 'of', 'medicine', '.', 'For', 'information', 'on', 'ongoing', 'medicine', 'shortage', 'in', 'the', 'EU', ',', 'patient', 'and', 'healthcare', 'professional', 'can', 'check', 'the', 'relevant', 'national', 'shortage', 'register', 'and', ""EMA's"", 'shortage', 'catalogue', '.']","['Some Member States are experiencing medicine shortages due to an increased demand for some medicines.', 'This is either because the medicines are used to treat COVID-19 patients or because patients are requesting more than their usual supplies.', 'In order to prevent unnecessary strain on supply chains, patients should only receive their usual supply of medicines.', ""For information on ongoing medicine shortages in the EU, patients and healthcare professionals can check the relevant\xa0national shortages registers\xa0and EMA's\xa0shortages catalogue.""]"
Buying medicines online,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/falsified-medicines/buying-medicines-online,EMA urged patients to beware of potential falsified medicines sold by unregistered websites and vendors. These vendors may be exploiting fears during the COVID-19 pandemic and claiming that their products can prevent or cure COVID-19. They may also appear to provide easy access to medicines that are otherwise not readily available. Patients can stay safe when buying medicines online by following EU advice.,24 March,COVID-19: Beware of falsified medicines from unregistered websites (24/03/2020),"['Buying', 'medicine', 'online']","['EMA', 'urge', 'patient', 'to', 'beware', 'of', 'potential', 'falsify', 'medicine', 'sell', 'by', 'unregistered', 'website', 'and', 'vendor', '.', 'These', 'vendor', 'may', 'be', 'exploit', 'fear', 'during', 'the', 'COVID-19', 'pandemic', 'and', 'claim', 'that', 'their', 'product', 'can', 'prevent', 'or', 'cure', 'COVID-19', '.', 'They', 'may', 'also', 'appear', 'to', 'provide', 'easy', 'access', 'to', 'medicine', 'that', 'be', 'otherwise', 'not', 'readily', 'available', '.', 'Patients', 'can', 'stay', 'safe', 'when', 'buy', 'medicine', 'online', 'by', 'follow', 'EU', 'advice', '.']","['EMA urged patients to beware of potential\xa0falsified medicines\xa0sold by unregistered websites and vendors.', 'These vendors may be exploiting fears during the COVID-19 pandemic and claiming that their products can prevent or cure COVID-19.', 'They may also appear to provide easy access to medicines that are otherwise not readily available.', 'Patients can stay safe when buying medicines online by following\xa0EU advice.']"
Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"The European Commission, EMA and the Head of Medicines Agencies provided guidance for sponsors on how they should adjust the management of clinical trials and participants during the COVID-19 pandemic. It covers how to deal with the extraordinary situations the pandemic presents and includes specific advice on clinical trials for COVID-19 treatments.",20 March,Guidance to sponsors on how to manage clinical trials during the COVID-19 pandemic (20/03/2020),"['Guidance', 'for', 'medicine', 'developer', 'and', 'company', 'on', 'COVID-19']","['The', 'European', 'Commission', ',', 'EMA', 'and', 'the', 'Head', 'of', 'Medicines', 'Agencies', 'provide', 'guidance', 'for', 'sponsor', 'on', 'how', 'they', 'should', 'adjust', 'the', 'management', 'of', 'clinical', 'trial', 'and', 'participant', 'during', 'the', 'COVID-19', 'pandemic', '.', 'It', 'cover', 'how', 'to', 'deal', 'with', 'the', 'extraordinary', 'situation', 'the', 'pandemic', 'present', 'and', 'include', 'specific', 'advice', 'on', 'clinical', 'trial', 'for', 'COVID-19', 'treatment', '.']","['The European Commission, EMA and the Head of Medicines Agencies\xa0provided\xa0guidance for sponsors\xa0on how they should adjust the management of\xa0clinical trials\xa0and participants during the COVID-19 pandemic.', 'It covers how to deal with the extraordinary situations the pandemic presents and includes specific advice on\xa0clinical trials\xa0for COVID-19 treatments.']"
EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA’s first Management Board meeting of 2020 took place virtually and was reduced to one and a half hours to allow EMA and the Member States to continue to focus resources on the response to the pandemic.,20 March,EMA Management Board – highlights of March 2020 meeting (20/03/2020),"['EMA', '’', 's', 'governance', 'during', 'COVID-19', 'pandemic']","['EMA', '’', 's', 'first', 'Management', 'Board', 'meet', 'of', '2020', 'take', 'place', 'virtually', 'and', 'wa', 'reduce', 'to', 'one', 'and', 'a', 'half', 'hour', 'to', 'allow', 'EMA', 'and', 'the', 'Member', 'States', 'to', 'continue', 'to', 'focus', 'resource', 'on', 'the', 'response', 'to', 'the', 'pandemic', '.']",['EMA’s\xa0first Management Board meeting of 2020\xa0took place virtually and was reduced to one and a half hours to allow EMA and the Member States to continue to focus resources on the response to the pandemic.']
Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,EMA's Committee for Medicinal Products for Human Use (CHMP) urged the EU research community to prioritise large randomised controlled clinical studies as these are most likely to generate the conclusive evidence needed to enable rapid development and approval of potential COVID-19 treatments. They also emphasised the need to include all EU countries in these trials. EMA is currently engaging with stakeholders who can further support the conduct of clinical trials across Europe.,19 March,"Call to pool research resources into large multi-centre, multi-arm clinical trials to generate sound evidence on COVID-19 treatments  (19/03/2020)","['Guidance', 'for', 'medicine', 'developer', 'and', 'company', 'on', 'COVID-19']","['EMA', ""'s"", 'Committee', 'for', 'Medicinal', 'Products', 'for', 'Human', 'Use', '(', 'CHMP', ')', 'urge', 'the', 'EU', 'research', 'community', 'to', 'prioritise', 'large', 'randomise', 'control', 'clinical', 'study', 'a', 'these', 'be', 'most', 'likely', 'to', 'generate', 'the', 'conclusive', 'evidence', 'need', 'to', 'enable', 'rapid', 'development', 'and', 'approval', 'of', 'potential', 'COVID-19', 'treatment', '.', 'They', 'also', 'emphasise', 'the', 'need', 'to', 'include', 'all', 'EU', 'country', 'in', 'these', 'trial', '.', 'EMA', 'be', 'currently', 'engage', 'with', 'stakeholder', 'who', 'can', 'further', 'support', 'the', 'conduct', 'of', 'clinical', 'trial', 'across', 'Europe', '.']","[""EMA's Committee for Medicinal Products for Human Use (CHMP) urged the EU research community to prioritise large randomised controlled clinical studies as these are most likely to generate the conclusive evidence needed to enable rapid development and approval of potential COVID-19 treatments."", 'They also emphasised the need to include all EU countries in these trials.', 'EMA is currently engaging with stakeholders who can further support the conduct of clinical trials across Europe.']"
International Coalition of Medicines Regulatory Authorities (ICMRA),https://www.ema.europa.eu/en/partners-networks/international-activities/multilateral-organisations-initiatives/international-coalition-medicines-regulatory-authorities-icmra,"The first global regulatory workshop on COVID-19 was convened under the umbrella of the International Coalition of Medicines Regulatory Authorities. Co-chaired by EMA and the US Food and Drug Administration, it brought together delegates from 17 countries and experts from the World Health Organization and the European Commission to discuss the development of vaccines against COVID-19.",18 March,First regulatory workshop on COVID-19 facilitates global collaboration on vaccine development (18/03/2020),"['International', 'Coalition', 'of', 'Medicines', 'Regulatory', 'Authorities', '(', 'ICMRA', ')']","['The', 'first', 'global', 'regulatory', 'workshop', 'on', 'COVID-19', 'wa', 'convene', 'under', 'the', 'umbrella', 'of', 'the', 'International', 'Coalition', 'of', 'Medicines', 'Regulatory', 'Authorities', '.', 'Co-chaired', 'by', 'EMA', 'and', 'the', 'US', 'Food', 'and', 'Drug', 'Administration', ',', 'it', 'bring', 'together', 'delegate', 'from', '17', 'country', 'and', 'expert', 'from', 'the', 'World', 'Health', 'Organization', 'and', 'the', 'European', 'Commission', 'to', 'discus', 'the', 'development', 'of', 'vaccine', 'against', 'COVID-19', '.']","['The first global regulatory workshop on COVID-19\xa0was convened under the umbrella of the\xa0International Coalition of Medicines Regulatory Authorities.', 'Co-chaired by EMA\xa0and the US\xa0Food and Drug Administration, it brought together delegates from 17 countries and experts from the\xa0World Health Organization\xa0and the\xa0European Commission\xa0to discuss the development of vaccines against COVID-19.']"
Public-health advice during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/public-health-advice-during-covid-19-pandemic,"EMA advised patients and healthcare professionals that there currently no scientific evidence establishing a link between ibuprofen and worsening of COVID 19. However, EMA calls for further studies, which it is ready to support. Patients and healthcare professionals should consider all available options for treating coronavirus symptoms, including paracetamol and NSAIDs, in line with the product information and national guidelines.",18 March,EMA gives advice on the use of non-steroidal anti-inflammatories for COVID-19 (18/03/2020),"['Public-health', 'advice', 'during', 'COVID-19', 'pandemic']","['EMA', 'advise', 'patient', 'and', 'healthcare', 'professional', 'that', 'there', 'currently', 'no', 'scientific', 'evidence', 'establish', 'a', 'link', 'between', 'ibuprofen', 'and', 'worsen', 'of', 'COVID', '19', '.', 'However', ',', 'EMA', 'call', 'for', 'further', 'study', ',', 'which', 'it', 'be', 'ready', 'to', 'support', '.', 'Patients', 'and', 'healthcare', 'professional', 'should', 'consider', 'all', 'available', 'option', 'for', 'treat', 'coronavirus', 'symptom', ',', 'include', 'paracetamol', 'and', 'NSAIDs', ',', 'in', 'line', 'with', 'the', 'product', 'information', 'and', 'national', 'guideline', '.']","['EMA advised patients and healthcare professionals that there\xa0currently no scientific evidence establishing a link between ibuprofen and worsening of COVID 19.', 'However, EMA calls for further studies, which it is ready to support.', 'Patients and healthcare professionals should consider all available options for treating coronavirus symptoms, including paracetamol and NSAIDs, in line with the product information and national guidelines.']"
EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,"EMA announced that it will participate as observer in the European Commission's advisory panel on COVID-19. Chaired by Commission President Ursula von der Leyen and co-chaired by Stella Kyriakides, Commissioner for Health and Food Safety, the panel of European scientific experts will formulate EU guidelines for science-based and coordinated risk-management measures.",18 March, ,"['EMA', '’', 's', 'governance', 'during', 'COVID-19', 'pandemic']","['EMA', 'announce', 'that', 'it', 'will', 'participate', 'a', 'observer', 'in', 'the', 'European', 'Commission', ""'s"", 'advisory', 'panel', 'on', 'COVID-19', '.', 'Chaired', 'by', 'Commission', 'President', 'Ursula', 'von', 'der', 'Leyen', 'and', 'co-chaired', 'by', 'Stella', 'Kyriakides', ',', 'Commissioner', 'for', 'Health', 'and', 'Food', 'Safety', ',', 'the', 'panel', 'of', 'European', 'scientific', 'expert', 'will', 'formulate', 'EU', 'guideline', 'for', 'science-based', 'and', 'coordinate', 'risk-management', 'measure', '.']","[""EMA announced that it will participate\xa0as observer in the European Commission's advisory panel on COVID-19."", 'Chaired by Commission President Ursula von der Leyen and co-chaired by Stella Kyriakides, Commissioner for Health and Food Safety, the panel of European scientific experts will formulate EU guidelines for science-based and coordinated risk-management measures.']"
EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,"As of 16 March 2020, most EMA staff are working remotely. This is expected to last until the end of April 2020.",17 March, ,"['EMA', '’', 's', 'governance', 'during', 'COVID-19', 'pandemic']","['As', 'of', '16', 'March', '2020', ',', 'most', 'EMA', 'staff', 'be', 'work', 'remotely', '.', 'This', 'be', 'expect', 'to', 'last', 'until', 'the', 'end', 'of', 'April', '2020', '.']","['As of 16 March 2020, most EMA staff are working remotely.', 'This is expected to last until the end of April 2020.']"
Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA provides full fee waivers for scientific advice for potential vaccines and treatments for COVID-19. Developers of potential therapeutics or vaccines against COVID-19 are invited to contact the Agency as soon as possible with information about their proposed development, by emailing [email].",13 March,COVID-19: developers of medicines or vaccines to benefit from free scientific advice (13/03/2020),"['Guidance', 'for', 'medicine', 'developer', 'and', 'company', 'on', 'COVID-19']","['EMA', 'provide', 'full', 'fee', 'waiver', 'for', 'scientific', 'advice', 'for', 'potential', 'vaccine', 'and', 'treatment', 'for', 'COVID-19', '.', 'Developers', 'of', 'potential', 'therapeutic', 'or', 'vaccine', 'against', 'COVID-19', 'be', 'invite', 'to', 'contact', 'the', 'Agency', 'a', 'soon', 'a', 'possible', 'with', 'information', 'about', 'their', 'propose', 'development', ',', 'by', 'email', '2019-ncov', '@', 'ema.europa.eu', '.']","['EMA provides\xa0full fee waivers for scientific advice\xa0for potential\xa0vaccines and\xa0treatments for COVID-19.', 'Developers of potential therapeutics or vaccines against COVID-19 are invited to contact the Agency as soon as possible with information about their proposed development, by emailing\[email].']"
EMA’s governance during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/emas-governance-during-covid-19-pandemic,EMA announced that is holding all its committee and working party meetings virtually until the end of April 2020. Other EMA-hosted stakeholder events will either be held virtually or postponed until later in 2020. EMA has also initiated its business continuity plan for the effective management of the COVID-19 crisis. These measures do not impact EMA’s core activities.,11 March,COVID-19: EMA meetings with delegates and experts will be held virtually until end April 2020 (11/03/2020),"['EMA', '’', 's', 'governance', 'during', 'COVID-19', 'pandemic']","['EMA', 'announce', 'that', 'be', 'hold', 'all', 'it', 'committee', 'and', 'work', 'party', 'meet', 'virtually', 'until', 'the', 'end', 'of', 'April', '2020', '.', 'Other', 'EMA-hosted', 'stakeholder', 'event', 'will', 'either', 'be', 'hold', 'virtually', 'or', 'postpone', 'until', 'later', 'in', '2020', '.', 'EMA', 'ha', 'also', 'initiate', 'it', 'business', 'continuity', 'plan', 'for', 'the', 'effective', 'management', 'of', 'the', 'COVID-19', 'crisis', '.', 'These', 'measure', 'do', 'not', 'impact', 'EMA', '’', 's', 'core', 'activity', '.']","['EMA announced that is holding all its committee and working party meetings virtually until the end of April 2020.', 'Other EMA-hosted stakeholder events will either be held virtually or postponed until later in 2020.', 'EMA has also initiated its business continuity plan for the effective management of the COVID-19 crisis.', 'These measures do not impact EMA’s core activities.']"
Availability of medicines during COVID-19 pandemic,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/availability-medicines-during-covid-19-pandemic,"The European medicines regulatory network has taken measures to monitor the potential impact of the outbreak of COVID-19 on human and veterinary medicine supply chains in the EU. This includes working with pharmaceutical industry associations, companies and manufacturers in the EU to assess the resilience of supply chains.",10 March,Addressing the potential impact of novel coronavirus disease (COVID-19) on medicines supply in the EU (10/03/2020),"['Availability', 'of', 'medicine', 'during', 'COVID-19', 'pandemic']","['The', 'European', 'medicine', 'regulatory', 'network', 'ha', 'take', 'measure', 'to', 'monitor', 'the', 'potential', 'impact', 'of', 'the', 'outbreak', 'of', 'COVID-19', 'on', 'human', 'and', 'veterinary', 'medicine', 'supply', 'chain', 'in', 'the', 'EU', '.', 'This', 'include', 'work', 'with', 'pharmaceutical', 'industry', 'association', ',', 'company', 'and', 'manufacturer', 'in', 'the', 'EU', 'to', 'ass', 'the', 'resilience', 'of', 'supply', 'chain', '.']","['The European medicines regulatory network has taken measures to monitor the potential impact of the outbreak of COVID-19 on human and veterinary medicine supply chains in the EU.', 'This includes working with pharmaceutical industry associations, companies and manufacturers in the EU to assess the resilience of supply chains.']"
Guidance for medicine developers and companies on COVID-19,https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/guidance-medicine-developers-companies-covid-19,"EMA encouraged developers of potential vaccines or treatments for novel coronavirus disease (COVID-19) to make use of the Agency's regulatory mechanisms to speed up development and approval and to contact EMA as soon as possible to discuss their strategy for evidence-generation, by emailing [email]. EMA has activated its plan for managing emerging health threats.",4 February,EMA to support development of vaccines and treatments for novel coronavirus disease (COVID-19)  (04/02/2020),"['Guidance', 'for', 'medicine', 'developer', 'and', 'company', 'on', 'COVID-19']","['EMA', 'encourage', 'developer', 'of', 'potential', 'vaccine', 'or', 'treatment', 'for', 'novel', 'coronavirus', 'disease', '(', 'COVID-19', ')', 'to', 'make', 'use', 'of', 'the', ""Agency's"", 'regulatory', 'mechanism', 'to', 'speed', 'up', 'development', 'and', 'approval', 'and', 'to', 'contact', 'EMA', 'a', 'soon', 'a', 'possible', 'to', 'discus', 'their', 'strategy', 'for', 'evidence-generation', ',', 'by', 'email', '2019-ncov', '@', 'ema.europa.eu', '.', 'EMA', 'ha', 'activate', 'it', 'plan', 'for', 'manage', 'emerge', 'health', 'threat', '.']","[""EMA encouraged developers of potential vaccines or treatments\xa0for novel coronavirus disease (COVID-19) to make use of the Agency's\xa0regulatory mechanisms to speed up development and approval\xa0and\xa0to contact EMA as soon as possible to discuss their strategy for evidence-generation, by emailing\[email]."", 'EMA has activated its\xa0plan for managing emerging health threats.']"
